                        subject_context                                           name operation                                   object_context  reference_result  medusa_result
system_u:system_r:postgresql_t:s0                                 /proc/dma     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                                /proc/keys     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                                /proc/misc     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                                /proc/stat     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                               /proc/iomem     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                               /proc/locks     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                               /proc/swaps     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /proc/crypto     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /proc/uptime     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /proc/vmstat     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /proc/cgroups     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /proc/cmdline     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /proc/cpuinfo     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /proc/devices     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /proc/ioports     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /proc/loadavg     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /proc/modules     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /proc/version     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /proc/consoles     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /proc/slabinfo     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /proc/softirqs     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /proc/zoneinfo     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /proc/buddyinfo     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /proc/diskstats     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /proc/key-users     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /proc/interrupts     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /proc/kpagecount     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /proc/kpageflags     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /proc/partitions     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /proc/timer_list     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /proc/execdomains     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /proc/filesystems     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /proc/vmallocinfo     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                        /proc/pagetypeinfo     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                                 /run/utmp     write            system_u:object_r:initrc_var_run_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /tmp/babel-r235KF      read              unconfined_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /tmp/babel-r235KF     write              unconfined_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /tmp/.X1-lock     write              unconfined_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /tmp/.X0-lock     write              unconfined_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /tmp/.X1025-lock     write                  system_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /tmp/.X1024-lock     write                  system_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /tmp/.font-unix      read                system_u:object_r:user_fonts_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /tmp/.font-unix     write                system_u:object_r:user_fonts_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /tmp/.ICE-unix      read                  system_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /tmp/.ICE-unix     write                  system_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /tmp/.X11-unix      read                  system_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /tmp/.X11-unix     write                  system_u:object_r:user_tmp_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /etc/authselect     write                       system_u:object_r:etc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                     /etc/ssh/ssh_config.d     write                       system_u:object_r:etc_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/mount      read                system_u:object_r:mount_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                      /usr/bin/dbus-broker      read                system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/chage      read               system_u:object_r:passwd_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /usr/bin/gpasswd      read             system_u:object_r:groupadd_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /usr/bin/loadkeys      read             system_u:object_r:loadkeys_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /usr/bin/umount      read                system_u:object_r:mount_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/vlock      read                system_u:object_r:vlock_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /usr/bin/kmod      read                 system_u:object_r:kmod_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0               /usr/bin/dbus-broker-launch      read                system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                      /usr/bin/checkpolicy      read          system_u:object_r:checkpolicy_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/teamd      read       system_u:object_r:NetworkManager_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/dmesg      read                system_u:object_r:dmesg_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0   /usr/bin/systemd-tty-ask-password-agent      read system_u:object_r:systemd_passwd_agent_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0         /usr/bin/pkla-check-authorization      read       system_u:object_r:policykit_auth_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /usr/bin/crontab      read              system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                       /usr/bin/ssh-keygen      read           system_u:object_r:ssh_keygen_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                       /usr/bin/traceroute      read           system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                     /usr/bin/systemd-hwdb      read         system_u:object_r:systemd_hwdb_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                      /usr/bin/traceroute6      read           system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                 /usr/bin/systemd-tmpfiles      read     system_u:object_r:systemd_tmpfiles_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /usr/bin/arping      read             system_u:object_r:netutils_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                       /usr/bin/journalctl      read           system_u:object_r:journalctl_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                        /usr/bin/systemctl      read    system_u:object_r:systemd_systemctl_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /usr/bin/udevadm      read                 system_u:object_r:udev_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                        /usr/bin/tracepath      read           system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/rpmdb      read                system_u:object_r:rpmdb_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                        /usr/bin/rpmverify      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /usr/bin/ping      read                 system_u:object_r:ping_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/login      read                system_u:object_r:login_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                               /usr/bin/su      read                   system_u:object_r:su_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /usr/bin/rpm      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /usr/bin/rpmquery      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /usr/bin/sudo      read                 system_u:object_r:sudo_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0           /usr/bin/gdk-pixbuf-thumbnailer      read                system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /usr/bin/rpcbind      read              system_u:object_r:rpcbind_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /usr/bin/plymouth      read             system_u:object_r:plymouth_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /usr/bin/sudoedit      read                 system_u:object_r:sudo_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /usr/bin/ssh      read                  system_u:object_r:ssh_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /usr/bin/dnf      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                        /usr/bin/ssh-agent      read            system_u:object_r:ssh_agent_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /usr/bin/pinentry      read             system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                  /usr/bin/pinentry-curses      read             system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/gpgsm      read                  system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0           /usr/bin/abrt-dump-journal-xorg      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                               /usr/bin/at      read              system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/rsync      read                system_u:object_r:rsync_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0   /usr/bin/abrt-action-generate-backtrace      read    system_u:object_r:abrt_handle_event_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /usr/bin/chfn      read                 system_u:object_r:chfn_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /usr/bin/gpg      read                  system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                        /usr/bin/gpg-agent      read            system_u:object_r:gpg_agent_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /usr/bin/gpg2      read                  system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/dnf-3      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/mandb      read                system_u:object_r:mandb_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /usr/bin/kdumpctl      read             system_u:object_r:kdumpctl_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /usr/bin/yum      read                  system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                              /usr/bin/atq      read              system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                   /usr/bin/abrt-watch-log      read       system_u:object_r:abrt_watch_log_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /usr/bin/chsh      read                 system_u:object_r:chfn_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /usr/bin/atrm      read              system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0           /usr/bin/abrt-dump-journal-oops      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                   /usr/bin/abrt-dump-oops      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0           /usr/bin/abrt-dump-journal-core      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                        /usr/bin/udisksctl      read            system_u:object_r:devicekit_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                   /usr/bin/abrt-dump-xorg      read       system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /usr/bin/passwd      read               system_u:object_r:passwd_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /usr/bin/chronyc      read              system_u:object_r:chronyc_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /usr/bin/Xwayland      read              system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                                /usr/bin/X      read              system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                             /usr/bin/Xorg      read              system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                      /usr/bin/dbus-daemon      read                system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                           /usr/bin/ostree      read              system_u:object_r:install_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                  /usr/bin/pinentry-gnome3      read             system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/xauth      read                system_u:object_r:xauth_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0           /usr/bin/gsf-office-thumbnailer      read                system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                      /usr/bin/fusermount3      read           system_u:object_r:fusermount_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0             /usr/bin/gnome-keyring-daemon      read            system_u:object_r:gkeyringd_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                            /usr/bin/mailq      read             system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                    /usr/bin/mailq.postfix      read             system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                       /usr/bin/newaliases      read             system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                         /usr/bin/epiphany      read              system_u:object_r:mozilla_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0               /usr/bin/evince-thumbnailer      read                system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0               /usr/bin/newaliases.postfix      read             system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0                          /usr/lib64/games      read                system_u:object_r:games_exec_t:s0                 0              1
system_u:system_r:postgresql_t:s0              /usr/lib64/cracklib_dict.hwm      read                  system_u:object_r:crack_db_t:s0                 0              1
system_u:system_r:postgresql_t:s0              /usr/lib64/cracklib_dict.pwi      read                  system_u:object_r:crack_db_t:s0                 0              1
system_u:system_r:postgresql_t:s0              /usr/lib64/cracklib_dict.pwd      read                  system_u:object_r:crack_db_t:s0                 0              1
system_u:system_r:postgresql_t:s0                /usr/share/crypto-policies     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0           /proc/sys/kernel/dmesg_restrict      read             system_u:object_r:proc_security_t:s0                 0              1
system_u:system_r:postgresql_t:s0            /proc/sys/kernel/kptr_restrict      read             system_u:object_r:proc_security_t:s0                 0              1
system_u:system_r:postgresql_t:s0         /proc/sys/kernel/modules_disabled      read             system_u:object_r:proc_security_t:s0                 0              1
system_u:system_r:postgresql_t:s0       /proc/sys/kernel/randomize_va_space      read             system_u:object_r:proc_security_t:s0                 0              1
system_u:system_r:postgresql_t:s0                /run/systemd/resolve/netif      read  system_u:object_r:systemd_resolved_var_run_t:s0                 0              1
system_u:system_r:postgresql_t:s0   /run/systemd/resolve/io.systemd.Resolve      read  system_u:object_r:systemd_resolved_var_run_t:s0                 0              1
system_u:system_r:postgresql_t:s0        /usr/share/crypto-policies/DEFAULT     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0          /usr/share/crypto-policies/EMPTY     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0       /usr/share/crypto-policies/FEDORA38     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0           /usr/share/crypto-policies/FIPS     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0         /usr/share/crypto-policies/FUTURE     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0         /usr/share/crypto-policies/LEGACY     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0  /usr/share/crypto-policies/TEST-FEDORA39     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0      /usr/share/crypto-policies/back-ends     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0       /usr/share/crypto-policies/policies     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0 /usr/share/crypto-policies/default-config     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0 /usr/share/crypto-policies/reload-cmds.sh     write                       system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postgresql_t:s0         /usr/share/crypto-policies/python     write                       system_u:object_r:usr_t:s0                 0              1
